experiment_id,world_hash,seed,replicate,n_robots,n_loads,heterogeneity,demand_ratio,geometry,graph,lambda2,method,protocol,fitness_mode,robot,label
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,smith__plain_deficit,smith,plain_deficit,5,2
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,smith__plain_deficit,smith,plain_deficit,6,1
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,smith__plain_deficit,smith,plain_deficit,7,2
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,smith__plain_deficit,smith,plain_deficit,8,3
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,smith__plain_deficit,smith,plain_deficit,9,4
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,smith__plain_deficit,smith,plain_deficit,10,1
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,smith__plain_deficit,smith,plain_deficit,11,4
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,smith__plain_deficit,smith,plain_deficit,12,1
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,smith__plain_deficit,smith,plain_deficit,13,2
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,smith__plain_deficit,smith,plain_deficit,14,5
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,smith__plain_deficit,smith,plain_deficit,15,2
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,smith__marginal_deficit,smith,marginal_deficit,0,5
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,smith__marginal_deficit,smith,marginal_deficit,1,0
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,smith__marginal_deficit,smith,marginal_deficit,2,3
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,smith__marginal_deficit,smith,marginal_deficit,3,0
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,smith__marginal_deficit,smith,marginal_deficit,4,5
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,smith__marginal_deficit,smith,marginal_deficit,5,2
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,smith__marginal_deficit,smith,marginal_deficit,6,1
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,smith__marginal_deficit,smith,marginal_deficit,7,2
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,smith__marginal_deficit,smith,marginal_deficit,8,3
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,smith__marginal_deficit,smith,marginal_deficit,9,4
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,smith__marginal_deficit,smith,marginal_deficit,10,1
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,smith__marginal_deficit,smith,marginal_deficit,11,4
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,smith__marginal_deficit,smith,marginal_deficit,12,1
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,smith__marginal_deficit,smith,marginal_deficit,13,0
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,smith__marginal_deficit,smith,marginal_deficit,14,5
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,smith__marginal_deficit,smith,marginal_deficit,15,2
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,smith__marginal_log,smith,marginal_log,0,5
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,smith__marginal_log,smith,marginal_log,1,4
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,smith__marginal_log,smith,marginal_log,2,1
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,smith__marginal_log,smith,marginal_log,3,2
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,smith__marginal_log,smith,marginal_log,4,5
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,smith__marginal_log,smith,marginal_log,5,2
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,smith__marginal_log,smith,marginal_log,6,1
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,smith__marginal_log,smith,marginal_log,7,4
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,smith__marginal_log,smith,marginal_log,8,3
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,smith__marginal_log,smith,marginal_log,9,4
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,smith__marginal_log,smith,marginal_log,10,3
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,smith__marginal_log,smith,marginal_log,11,4
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,smith__marginal_log,smith,marginal_log,12,1
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,smith__marginal_log,smith,marginal_log,13,2
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,smith__marginal_log,smith,marginal_log,14,5
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,smith__marginal_log,smith,marginal_log,15,2
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__plain_deficit,replicator,plain_deficit,0,3
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__plain_deficit,replicator,plain_deficit,1,0
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__plain_deficit,replicator,plain_deficit,2,1
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__plain_deficit,replicator,plain_deficit,3,0
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__plain_deficit,replicator,plain_deficit,4,5
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__plain_deficit,replicator,plain_deficit,5,2
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__plain_deficit,replicator,plain_deficit,6,1
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__plain_deficit,replicator,plain_deficit,7,2
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__plain_deficit,replicator,plain_deficit,8,5
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__plain_deficit,replicator,plain_deficit,9,4
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__plain_deficit,replicator,plain_deficit,10,3
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__plain_deficit,replicator,plain_deficit,11,4
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__plain_deficit,replicator,plain_deficit,12,1
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__plain_deficit,replicator,plain_deficit,13,0
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__plain_deficit,replicator,plain_deficit,14,5
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__plain_deficit,replicator,plain_deficit,15,2
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__marginal_deficit,replicator,marginal_deficit,0,5
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__marginal_deficit,replicator,marginal_deficit,1,0
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__marginal_deficit,replicator,marginal_deficit,2,3
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__marginal_deficit,replicator,marginal_deficit,3,0
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__marginal_deficit,replicator,marginal_deficit,4,3
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__marginal_deficit,replicator,marginal_deficit,5,2
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__marginal_deficit,replicator,marginal_deficit,6,1
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__marginal_deficit,replicator,marginal_deficit,7,2
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__marginal_deficit,replicator,marginal_deficit,8,5
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__marginal_deficit,replicator,marginal_deficit,9,4
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__marginal_deficit,replicator,marginal_deficit,10,1
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__marginal_deficit,replicator,marginal_deficit,11,4
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__marginal_deficit,replicator,marginal_deficit,12,1
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__marginal_deficit,replicator,marginal_deficit,13,0
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__marginal_deficit,replicator,marginal_deficit,14,5
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__marginal_deficit,replicator,marginal_deficit,15,2
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__marginal_log,replicator,marginal_log,0,5
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__marginal_log,replicator,marginal_log,1,4
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__marginal_log,replicator,marginal_log,2,1
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__marginal_log,replicator,marginal_log,3,2
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__marginal_log,replicator,marginal_log,4,3
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__marginal_log,replicator,marginal_log,5,2
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__marginal_log,replicator,marginal_log,6,1
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__marginal_log,replicator,marginal_log,7,4
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__marginal_log,replicator,marginal_log,8,3
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__marginal_log,replicator,marginal_log,9,4
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__marginal_log,replicator,marginal_log,10,3
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__marginal_log,replicator,marginal_log,11,4
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__marginal_log,replicator,marginal_log,12,1
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__marginal_log,replicator,marginal_log,13,2
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__marginal_log,replicator,marginal_log,14,5
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,replicator__marginal_log,replicator,marginal_log,15,2
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__plain_deficit,erv_bnn,plain_deficit,0,3
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__plain_deficit,erv_bnn,plain_deficit,1,4
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__plain_deficit,erv_bnn,plain_deficit,2,5
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__plain_deficit,erv_bnn,plain_deficit,3,2
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__plain_deficit,erv_bnn,plain_deficit,4,3
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__plain_deficit,erv_bnn,plain_deficit,5,2
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__plain_deficit,erv_bnn,plain_deficit,6,1
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__plain_deficit,erv_bnn,plain_deficit,7,2
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__plain_deficit,erv_bnn,plain_deficit,8,5
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__plain_deficit,erv_bnn,plain_deficit,9,4
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__plain_deficit,erv_bnn,plain_deficit,10,1
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__plain_deficit,erv_bnn,plain_deficit,11,4
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__plain_deficit,erv_bnn,plain_deficit,12,1
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__plain_deficit,erv_bnn,plain_deficit,13,2
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__plain_deficit,erv_bnn,plain_deficit,14,5
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__plain_deficit,erv_bnn,plain_deficit,15,2
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,0,5
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,1,4
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,2,3
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,3,0
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,4,3
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,5,2
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,6,1
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,7,2
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,8,5
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,9,4
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,10,1
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,11,4
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,12,1
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,13,0
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,14,5
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__marginal_deficit,erv_bnn,marginal_deficit,15,2
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__marginal_log,erv_bnn,marginal_log,0,5
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__marginal_log,erv_bnn,marginal_log,1,4
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__marginal_log,erv_bnn,marginal_log,2,1
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__marginal_log,erv_bnn,marginal_log,3,2
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__marginal_log,erv_bnn,marginal_log,4,5
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__marginal_log,erv_bnn,marginal_log,5,2
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__marginal_log,erv_bnn,marginal_log,6,1
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__marginal_log,erv_bnn,marginal_log,7,4
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__marginal_log,erv_bnn,marginal_log,8,3
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__marginal_log,erv_bnn,marginal_log,9,4
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__marginal_log,erv_bnn,marginal_log,10,3
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__marginal_log,erv_bnn,marginal_log,11,4
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__marginal_log,erv_bnn,marginal_log,12,1
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__marginal_log,erv_bnn,marginal_log,13,2
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__marginal_log,erv_bnn,marginal_log,14,5
SP2_HETEROGENEOUS_GAME_v1,472c7877ef43dcd2dc81,340372,2,16,5,low,0.7,clustered,complete,15.999999999999972,erv_bnn__marginal_log,erv_bnn,marginal_log,15,2
